NK035WM,4566,446,151,3,1987-09-08,2019-12-22,15,DIES,254
WU038SW,1228,992,135,1,1935-06-23,2017-02-23,125,MET,255
XX746TV,4411,179,158,3,1931-10-25,2021-04-22,200,MET,256
CY569SB,2526,251,168,3,2010-05-27,2021-05-11,129,DIES,257
SC418QY,1129,315,41,4,1959-04-24,2024-06-20,59,BENZ,258
EO989GL,2731,354,187,4,1929-05-19,2024-05-10,190,ELET,259
HG619CH,3015,885,184,1,1987-02-10,2023-01-17,60,MET,260
AE883NN,1614,742,6,4,1957-03-26,2021-02-26,128,ELET,261
PW083EP,3476,247,273,2,1992-04-20,2022-03-16,81,ELET,262
MW749RB,4549,582,7,1,1960-08-04,2022-01-08,141,GPL,263
LK992NJ,4910,275,285,3,1940-07-06,2019-01-06,184,BENZ,264
JZ927AR,1603,766,16,4,1907-04-25,2017-07-08,7,GPL,265
WO672PX,3771,482,142,3,1969-07-21,2019-04-10,70,MET,266
BN809SS,4930,948,286,1,1952-12-14,2022-10-01,140,MET,267
ES941ZY,4859,203,19,4,1976-07-17,2018-04-13,44,ELET,268
DT921AK,2552,494,8,4,1930-01-17,2019-03-03,5,GPL,269
XK142TP,4246,239,202,4,1945-02-23,2025-02-27,97,MET,270
XC071WM,1360,896,149,4,1960-12-09,2018-11-29,195,DIES,271
VJ483MO,4970,183,116,1,2008-02-06,2022-01-18,85,BENZ,272
JK329FQ,1507,314,224,4,1978-05-26,2022-03-26,32,GPL,273
MC966PZ,1599,879,153,4,1956-09-16,2024-12-19,134,MET,274
JH402LL,1658,318,182,4,1930-12-17,2024-10-11,121,GPL,275
BL159UY,1485,772,103,2,1933-04-17,2021-07-28,156,MET,276
BS808RP,4577,71,123,4,1904-04-25,2023-08-14,138,GPL,277
JF548GE,4559,134,8,4,1954-05-20,2021-04-05,184,MET,278
ZH822XA,4966,992,54,2,1976-06-09,2023-12-30,85,MET,279
BE501AA,4748,133,0,2,1954-08-20,2024-01-18,164,GPL,280
KK076HH,3935,649,120,3,1979-03-14,2022-06-24,120,GPL,281
EL900NA,3500,962,278,4,1987-04-01,2022-09-04,34,BENZ,282
XZ762YM,3295,922,93,2,1947-07-22,2025-03-30,57,MET,283
CV088QE,1905,334,258,4,1990-01-16,2019-11-29,28,DIES,284
YT859YD,3888,378,181,4,1940-12-28,2020-01-20,98,BENZ,285
RU659MM,2314,552,143,4,2012-08-27,2022-04-16,185,ELET,286
MN915PE,4609,460,183,3,1934-12-24,2017-07-01,181,ELET,287
EI762UR,4115,106,30,2,1914-06-08,2023-08-10,141,ELET,288
AA953DV,3907,758,282,1,1978-06-17,2019-11-07,147,ELET,289
ZZ296AE,2868,248,225,1,1912-11-09,2022-11-23,74,ELET,290
RF804XZ,2829,792,191,4,1914-11-06,2021-03-22,127,MET,291
GR846BI,1057,409,157,4,1903-09-15,2020-12-08,69,BENZ,292
FH928PV,3817,943,10,4,1987-09-07,2022-07-03,68,ELET,293
MC774KV,3663,382,78,4,1909-10-09,2024-04-13,61,MET,294
KK695YR,4383,466,38,3,1956-11-10,2024-12-02,92,MET,295
VZ253CR,4764,207,261,3,1936-09-01,2020-07-09,179,ELET,296
CG386KP,4981,893,63,4,1920-11-19,2022-05-03,41,DIES,297
QC894AX,1536,170,37,2,1957-07-16,2024-12-16,183,ELET,298
YJ720MX,2560,221,234,1,1992-11-15,2022-11-26,109,GPL,299
YS026VD,4231,245,193,4,1993-11-16,2022-08-20,181,BENZ,300
JT556BG,1012,580,155,4,1909-08-11,2023-05-06,57,GPL,301
BU877UP,2540,798,123,3,1917-05-24,2020-02-05,126,GPL,302
YW345WN,1840,426,171,1,1953-03-11,2020-10-24,181,BENZ,303
IL139QY,1086,237,42,4,1993-12-06,2024-08-02,108,BENZ,304
GF537LP,4629,646,58,4,1997-03-23,2024-09-08,84,GPL,305
OS407CP,4510,788,162,2,2001-05-09,2024-03-11,134,ELET,306
WB344PL,4289,323,141,1,1977-02-09,2016-01-23,155,DIES,307
HK050LL,4657,709,41,2,1932-04-20,2023-03-01,1,MET,308
FK749LH,4809,578,61,4,1954-02-18,2023-06-05,185,BENZ,309
MV595VE,1835,356,11,4,1903-06-25,2024-08-16,23,BENZ,310
XI900PR,3666,944,96,1,1991-02-25,2020-04-07,177,GPL,311
JO135YN,3675,476,285,1,1971-11-15,2025-03-07,112,BENZ,312
OQ918AL,4803,962,141,3,2008-08-02,2022-11-30,4,MET,313
RA318HJ,1758,176,31,4,1960-02-28,2024-11-17,42,ELET,314
UC088XI,2296,563,141,4,1981-07-09,2021-11-25,132,ELET,315
KT302VD,4742,169,28,2,2010-07-04,2023-03-17,107,MET,316
XP042AB,4376,430,158,3,1997-12-24,2020-04-29,48,MET,317
MY633TK,3386,935,279,3,1957-06-18,2019-07-02,146,BENZ,318
RL595WL,3819,956,26,2,1998-06-05,2017-09-19,160,DIES,319
CP129KL,2936,939,115,1,1973-08-20,2020-02-28,14,GPL,320
DJ540OK,3851,810,60,3,2009-09-06,2018-07-10,72,GPL,321
KA722IW,4127,962,80,4,2002-03-01,2018-11-21,85,GPL,322
VI682CN,1563,547,168,1,2012-07-24,2021-11-11,139,MET,323
NF615OI,3000,897,278,4,1996-07-14,2020-01-19,121,ELET,324
PA179QU,4967,202,121,4,1984-03-25,2020-05-18,164,MET,325
WM643LO,1593,825,123,4,1928-06-15,2023-10-28,82,GPL,326
ZX063VU,4896,268,5,1,1931-10-17,2019-03-29,148,BENZ,327
MT640XV,1537,83,171,4,1986-09-15,2019-07-04,116,MET,328
IX423WO,1982,867,61,4,1929-08-07,2021-08-30,45,BENZ,329
MZ892TM,1961,676,224,2,2005-04-07,2023-12-03,116,BENZ,330
AC640MD,4681,309,72,1,2011-10-18,2022-10-12,88,BENZ,331
AN475SE,2242,141,23,4,1901-04-15,2016-04-02,85,DIES,332
GV098PO,2531,90,142,2,1933-06-04,2022-08-13,10,ELET,333
CO621SM,3534,369,88,3,1991-02-03,2019-08-24,20,ELET,334
SI657PY,4188,416,164,1,1900-02-28,2016-01-08,136,MET,335
JD123BJ,4894,771,229,3,1994-05-09,2017-11-30,6,GPL,336
UN896LC,0,0,0,0,1987-10-27,2016-09-21,65,TR,337
ED301XP,2611,823,227,2,1961-07-07,2024-08-13,133,MET,338
ZX320MK,1026,68,108,4,1907-06-07,2019-03-01,107,MET,339
MW545NN,1766,216,92,2,1917-04-18,2024-06-14,92,DIES,340
VH768ID,2030,158,70,4,1957-11-16,2021-06-02,200,BENZ,341
CC748WG,4537,738,69,4,1920-12-27,2023-10-27,113,MET,342
PC610BY,1366,407,77,2,1953-10-07,2019-04-18,22,DIES,343
ZJ589KR,3637,474,25,4,1956-04-26,2021-01-20,110,ELET,344
VH826QV,4448,767,276,1,2000-05-02,2025-02-19,100,ELET,345
ER699KZ,1996,708,251,3,1942-11-25,2021-08-14,14,GPL,346
QJ709QX,3366,568,153,1,1927-05-13,2020-02-20,85,ELET,347
LN219YQ,2623,425,194,4,1913-08-24,2025-02-09,133,GPL,348
KL908KO,2776,938,94,4,1926-03-06,2023-03-18,138,DIES,349
UB476VK,1316,537,228,4,1900-10-10,2024-11-20,62,BENZ,350
GE522TY,2040,476,293,3,2004-12-07,2021-06-06,82,BENZ,351
AB019RM,2192,408,270,1,1901-10-25,2024-09-10,171,DIES,352
JC024YB,4110,246,161,1,1946-12-14,2018-12-22,62,ELET,353
BT100GR,4394,152,216,4,1903-08-05,2018-10-06,164,MET,354
WH574PQ,2614,343,148,3,1983-02-07,2022-05-25,20,GPL,355
CI081GA,1832,924,278,1,1941-04-28,2023-02-20,93,MET,356
HY069QM,2842,445,68,1,1991-09-06,2019-09-11,198,DIES,357
UC271JD,2039,791,93,4,2014-07-20,2020-09-24,16,BENZ,358
HC503WI,1970,98,243,2,1972-01-14,2020-12-27,50,GPL,359
UH026HZ,1878,219,113,3,2013-02-06,2022-09-02,174,BENZ,360
KA004QZ,2632,87,244,1,1923-09-09,2022-12-12,184,BENZ,361
OZ343FV,2611,271,265,1,1992-01-13,2019-03-02,72,DIES,362
HH104JD,4741,155,40,1,1923-08-18,2018-12-21,104,GPL,363
GF993FA,4308,129,167,3,1937-09-01,2024-06-20,200,MET,364
GU557YA,4951,914,284,1,1920-04-17,2022-05-18,21,MET,365
EU307WL,4218,827,150,3,1940-06-22,2017-01-23,79,BENZ,366
RZ746DG,3614,948,136,2,1927-01-06,2017-06-24,11,DIES,367
ON049ME,2945,947,74,2,1915-12-28,2017-09-04,30,BENZ,368
MB152QD,2795,807,167,3,1982-11-11,2021-01-22,3,DIES,369
QR746LS,2123,377,272,2,1933-07-22,2022-12-06,175,BENZ,370
NH123EH,1758,345,119,4,1964-09-17,2022-08-19,83,GPL,371
VG508XL,1556,374,243,4,1985-03-07,2019-10-08,92,GPL,372
TW561MK,3856,331,3,4,1928-03-08,2024-03-29,144,DIES,373
AI985IW,3780,497,285,3,1968-02-12,2019-07-21,90,DIES,374
SE123IP,3628,451,17,1,1993-06-16,2017-07-10,38,BENZ,375
